,ID,Mode,Flags,Runtime,Iteration,Best
0,-O0,fast,-O0,0.315,0,False
1,-O2,fast,-O2,0.315,0,False
2,81772911-a57b-4109-9f4d-ae606e2ccb35,fast,"['-O0', '-fcse', '-fvectorisation-avoidance', '-fstrictness-before=1', '-fno-opt-coercion', '-funfolding-fun-discount=60', '-fmax-inline-alloc-size=128']",0.314,0,False
3,7259a7bb-a452-49d9-a7b1-d15bdc3a602b,fast,"['-O0', '-fworker-wrapper', '-fmax-relevant-binds=6', '-fno-state-hack', '-fstrictness', '-foptimal-applicative-do', '-fcpr-anal', '-funfolding-fun-discount=60', '-fcase-merge', '-fno-opt-coercion', '-fignore-asserts', '-fmax-inline-memcpy-insns=32', '-ffun-to-thunk', '-funfolding-use-threshold=60', '-fsimplifier-phases=2', '-fspec-constr', '-fomit-yields', '-fsimpl-tick-factor=100']",0.316,0,False
4,1e99de9d-25ac-4f99-bc7c-31f1c0d4ad5e,fast,"['-O0', '-fspec-constr-count=3', '-fdo-eta-reduction', '-fdicts-strict', '-fmax-relevant-binds=6', '-funbox-small-strict-fields', '-fcase-merge', '-funfolding-creation-threshold=750', '-funfolding-dict-discount=30', '-fliberate-case-threshold=2000', '-fstrictness', '-floopification', '-funfolding-fun-discount=60', '-fstatic-argument-transformation', '-fexcess-precision', '-fdicts-cheap', '-fno-pre-inlining', '-fcse', '-ffloat-in', '-foptimal-applicative-do', '-flate-dmd-anal', '-fno-opt-coercion', '-fdmd-tx-dict-sel', '-fcmm-sink', '-feager-blackholing', '-fignore-interface-pragmas', '-fmax-inline-alloc-size=128', '-ffun-to-thunk', '-fdo-lambda-eta-expansion', '-fspec-constr', '-fvectorisation-avoidance', '-fworker-wrapper', '-fno-state-hack', '-fenable-rewrite-rules', '-fspecialise', '-funbox-strict-fields', '-fcall-arity', '-funfolding-use-threshold=60', '-fmax-worker-args=10', '-fcross-module-specialise']",0.315,0,False
5,02cac27d-b113-41ed-b723-94c4c8511b3d,fast,"['-O0', '-fspec-constr', '-fcall-arity', '-fignore-interface-pragmas', '-fdo-eta-reduction', '-funfolding-keeness-factor=1.5', '-flate-dmd-anal', '-fexpose-all-unfoldings', '-fomit-interface-pragmas', '-fliberate-case', '-fmax-inline-memset-insns=32', '-funfolding-use-threshold=60', '-fspec-constr-threshold=2000', '-floopification', '-fspecialise', '-foptimal-applicative-do', '-fsimplifier-phases=2', '-fmax-inline-alloc-size=128', '-fdmd-tx-dict-sel', '-fenable-rewrite-rules', '-fomit-yields', '-fcpr-anal', '-fmax-worker-args=10', '-fmax-simplifier-iterations=4', '-fworker-wrapper', '-fno-state-hack', '-fdicts-strict', '-fregs-graph', '-fstrictness-before=1']",0.314,0,False
6,b464348a-548a-49f6-b203-9d9886853545,fast,"['-O0', '-fdicts-cheap', '-fstrictness', '-fmax-inline-alloc-size=128', '-fdo-eta-reduction', '-fstatic-argument-transformation', '-foptimal-applicative-do', '-funbox-strict-fields', '-fsimpl-tick-factor=100', '-funbox-small-strict-fields', '-fno-pre-inlining', '-fcross-module-specialise', '-fmax-inline-memset-insns=32', '-fno-state-hack', '-feager-blackholing', '-ffull-laziness', '-fomit-yields', '-fignore-asserts', '-fmax-simplifier-iterations=4', '-fmax-relevant-binds=6', '-fdo-lambda-eta-expansion', '-fvectorise', '-fexcess-precision', '-fliberate-case', '-funfolding-creation-threshold=750', '-fdmd-tx-dict-sel', '-ffloat-in', '-fworker-wrapper', '-floopification', '-fno-opt-coercion', '-ffun-to-thunk', '-fdicts-strict', '-fcase-merge', '-fstrictness-before=1', '-fignore-interface-pragmas', '-fspecialise', '-fcmm-sink', '-fmax-inline-memcpy-insns=32', '-flate-dmd-anal', '-funfolding-fun-discount=60', '-fexpose-all-unfoldings']",0.314,0,False
7,448b430d-4c07-44ec-a30d-de4cf03f2f76,fast,"['-O0', '-fstrictness-before=1', '-fcmm-sink', '-fdo-eta-reduction', '-fno-opt-coercion', '-fsimplifier-phases=2', '-funfolding-keeness-factor=1.5', '-fno-state-hack']",0.314,0,False
8,c3f41da9-115a-4de9-a296-580f01b69d19,fast,"['-O0', '-fmax-inline-memcpy-insns=32', '-fstrictness', '-ffull-laziness', '-fcall-arity', '-fomit-yields', '-funbox-strict-fields', '-fdicts-cheap', '-funfolding-dict-discount=30', '-fmax-worker-args=10', '-fliberate-case-threshold=2000', '-fspecialise', '-fenable-rewrite-rules', '-fspec-constr', '-fno-opt-coercion', '-fmax-simplifier-iterations=4', '-flate-dmd-anal', '-fcmm-sink', '-fno-pre-inlining', '-funfolding-use-threshold=60', '-fsimplifier-phases=2', '-fdo-lambda-eta-expansion', '-fstrictness-before=1', '-fdmd-tx-dict-sel', '-fexcess-precision', '-fregs-graph', '-fstatic-argument-transformation', '-fno-state-hack', '-fdo-eta-reduction', '-floopification', '-funfolding-keeness-factor=1.5', '-fsimpl-tick-factor=100', '-fdicts-strict', '-fcpr-anal', '-feager-blackholing', '-funfolding-creation-threshold=750', '-fspec-constr-count=3', '-fcse', '-fcross-module-specialise', '-fmax-inline-memset-insns=32', '-fcmm-elim-common-blocks', '-ffloat-in', '-ffun-to-thunk', '-funbox-small-strict-fields', '-fignore-interface-pragmas', '-fomit-interface-pragmas', '-fvectorisation-avoidance', '-fmax-relevant-binds=6', '-fvectorise', '-fignore-asserts', '-fregs-iterative', '-fliberate-case', '-fexpose-all-unfoldings', '-foptimal-applicative-do', '-funfolding-fun-discount=60', '-fcase-merge', '-fpedantic-bottoms']",0.313,0,False
9,131bde68-893b-427d-9c7f-816e33584d31,fast,"['-O0', '-fvectorise', '-fworker-wrapper', '-fsimplifier-phases=2', '-fmax-inline-alloc-size=128', '-fdicts-strict', '-flate-dmd-anal', '-fcall-arity', '-funfolding-use-threshold=60', '-ffun-to-thunk', '-fcse', '-funfolding-dict-discount=30', '-fmax-inline-memset-insns=32', '-fspec-constr-threshold=2000', '-fignore-interface-pragmas', '-foptimal-applicative-do', '-fno-opt-coercion', '-fexpose-all-unfoldings', '-fdo-eta-reduction', '-fdmd-tx-dict-sel', '-fsimpl-tick-factor=100', '-fmax-inline-memcpy-insns=32', '-fcmm-sink', '-ffull-laziness']",0.317,0,False
10,8a61ac4f-e008-4ef1-907e-2ab60be12ccf,fast,"['-O0', '-fexpose-all-unfoldings', '-funfolding-creation-threshold=750', '-fspec-constr', '-fmax-inline-alloc-size=128', '-funbox-small-strict-fields', '-feager-blackholing', '-fcall-arity', '-ffloat-in', '-fmax-simplifier-iterations=4', '-fvectorisation-avoidance', '-ffun-to-thunk', '-fmax-worker-args=10', '-fcmm-elim-common-blocks', '-fliberate-case', '-fdmd-tx-dict-sel', '-floopification', '-fdicts-strict', '-funfolding-use-threshold=60', '-fenable-rewrite-rules', '-fmax-inline-memcpy-insns=32', '-funfolding-keeness-factor=1.5', '-fdo-lambda-eta-expansion', '-fignore-interface-pragmas']",0.313,0,False
11,a4ae46bb-6da9-4625-aec2-3c7fcce70771,fast,"['-O0', '-fvectorisation-avoidance', '-fmax-inline-alloc-size=128', '-fcmm-sink', '-fcse', '-fsimplifier-phases=2', '-fignore-asserts', '-fdo-lambda-eta-expansion', '-fvectorise', '-funbox-small-strict-fields', '-fworker-wrapper', '-fcase-merge', '-fomit-yields', '-fspec-constr-count=3', '-fno-state-hack', '-fpedantic-bottoms', '-fmax-inline-memcpy-insns=32', '-fregs-graph', '-fdmd-tx-dict-sel', '-funfolding-creation-threshold=750', '-funfolding-fun-discount=60', '-funfolding-keeness-factor=1.5']",0.313,0,False
12,f4409d3f-3bd8-45ea-8b37-968bd3058014,fast,"['-O0', '-funfolding-keeness-factor=1.5', '-foptimal-applicative-do', '-fexcess-precision', '-fdmd-tx-dict-sel', '-fmax-simplifier-iterations=4', '-fvectorisation-avoidance', '-fcmm-elim-common-blocks', '-fno-pre-inlining', '-fspec-constr-count=3', '-fsimplifier-phases=2', '-fcmm-sink', '-funbox-strict-fields', '-funfolding-creation-threshold=750']",0.314,0,False
13,0f821bcb-b432-4999-9c2a-66fb6d8c000f,fast,"['-O0', '-fspec-constr', '-fignore-interface-pragmas', '-fregs-iterative', '-funfolding-keeness-factor=1.5', '-fmax-relevant-binds=6', '-fno-pre-inlining', '-fexpose-all-unfoldings', '-fignore-asserts', '-fmax-inline-alloc-size=128', '-fspecialise', '-fliberate-case-threshold=2000', '-funfolding-fun-discount=60', '-fno-state-hack', '-fspec-constr-count=3', '-ffull-laziness', '-fregs-graph', '-feager-blackholing', '-fexcess-precision', '-fmax-worker-args=10', '-fstrictness', '-fdmd-tx-dict-sel', '-floopification', '-fstrictness-before=1', '-fcmm-elim-common-blocks', '-fno-opt-coercion', '-fcase-merge', '-fsimpl-tick-factor=100', '-fcmm-sink', '-fsimplifier-phases=2', '-fomit-interface-pragmas', '-ffun-to-thunk', '-fcpr-anal', '-fmax-inline-memset-insns=32', '-fmax-inline-memcpy-insns=32', '-funbox-strict-fields', '-funfolding-use-threshold=60']",0.313,0,False
14,9f926072-5f0f-44f1-8aa9-65e6d4898e31,fast,"['-O0', '-fstrictness-before=1', '-fspec-constr-count=3', '-fexpose-all-unfoldings', '-fcse', '-ffun-to-thunk', '-fno-opt-coercion', '-feager-blackholing', '-fcmm-sink', '-fmax-inline-memcpy-insns=32', '-fregs-iterative', '-foptimal-applicative-do', '-flate-dmd-anal', '-fsimpl-tick-factor=100', '-fstatic-argument-transformation', '-fsimplifier-phases=2', '-fomit-yields', '-fdicts-cheap', '-fmax-worker-args=10', '-fno-pre-inlining', '-fmax-relevant-binds=6', '-ffull-laziness', '-fmax-inline-memset-insns=32', '-funfolding-keeness-factor=1.5', '-funbox-small-strict-fields', '-fregs-graph', '-fspec-constr', '-fworker-wrapper', '-fno-state-hack', '-fcmm-elim-common-blocks', '-fomit-interface-pragmas', '-fcpr-anal', '-fpedantic-bottoms', '-fspecialise', '-fspec-constr-threshold=2000', '-funfolding-creation-threshold=750', '-fexcess-precision']",0.315,0,False
15,2bfc762b-0e3c-4634-8d70-9a693f2198b5,fast,['-O0'],0.313,0,False
16,b3bc738a-1ecd-4b2f-b047-53ab3b88be7d,fast,"['-O0', '-fmax-inline-memset-insns=32', '-fignore-asserts', '-fdo-eta-reduction', '-fliberate-case-threshold=2000', '-funbox-small-strict-fields', '-fvectorise', '-fmax-inline-memcpy-insns=32', '-fdmd-tx-dict-sel', '-fdicts-cheap', '-fno-pre-inlining', '-fomit-interface-pragmas', '-fstrictness', '-fsimplifier-phases=2', '-flate-dmd-anal', '-fno-opt-coercion', '-fspecialise', '-foptimal-applicative-do', '-fdicts-strict', '-fstrictness-before=1', '-fcross-module-specialise', '-fno-state-hack', '-fcmm-elim-common-blocks', '-ffun-to-thunk', '-floopification', '-ffloat-in', '-fworker-wrapper', '-fmax-worker-args=10', '-fmax-inline-alloc-size=128', '-fexcess-precision', '-fomit-yields', '-fcpr-anal', '-fcse', '-fmax-relevant-binds=6', '-fmax-simplifier-iterations=4', '-funfolding-creation-threshold=750', '-fcmm-sink', '-fvectorisation-avoidance', '-funfolding-keeness-factor=1.5']",0.314,0,False
17,2e6a66df-2ffc-4d86-8eb1-68a53478ae01,fast,"['-O0', '-funbox-strict-fields', '-fstatic-argument-transformation', '-fstrictness-before=1', '-fspec-constr-threshold=2000', '-fcse', '-fno-pre-inlining', '-fdicts-cheap', '-fstrictness', '-fregs-iterative', '-fmax-inline-memcpy-insns=32', '-funfolding-dict-discount=30', '-ffun-to-thunk', '-fvectorise', '-fcall-arity', '-funfolding-fun-discount=60', '-fliberate-case-threshold=2000', '-fdicts-strict', '-fcmm-sink', '-fspec-constr', '-fomit-interface-pragmas', '-feager-blackholing', '-fmax-inline-alloc-size=128', '-foptimal-applicative-do', '-fcmm-elim-common-blocks', '-fvectorisation-avoidance', '-fno-state-hack', '-fmax-relevant-binds=6', '-fliberate-case', '-funfolding-creation-threshold=750', '-fexcess-precision', '-fexpose-all-unfoldings', '-fcpr-anal', '-fdo-eta-reduction', '-fcross-module-specialise', '-fdo-lambda-eta-expansion', '-fignore-asserts', '-fspec-constr-count=3', '-funfolding-keeness-factor=1.5', '-fdmd-tx-dict-sel']",0.312,0,True
18,be76125f-50e4-4336-8ff0-95d605b12c7e,fast,"['-O0', '-fmax-worker-args=10', '-ffloat-in', '-fcmm-sink', '-fignore-asserts', '-fregs-graph', '-fstrictness', '-fmax-inline-memcpy-insns=32', '-fspec-constr-threshold=2000', '-fcse', '-funfolding-dict-discount=30', '-fworker-wrapper', '-ffun-to-thunk', '-fsimplifier-phases=2', '-fdo-eta-reduction', '-fspec-constr', '-foptimal-applicative-do', '-fspec-constr-count=3', '-funbox-strict-fields', '-fignore-interface-pragmas', '-fsimpl-tick-factor=100', '-ffull-laziness', '-fvectorise', '-funfolding-keeness-factor=1.5', '-fregs-iterative', '-fno-opt-coercion', '-fdo-lambda-eta-expansion', '-feager-blackholing', '-fcall-arity', '-fmax-relevant-binds=6', '-fcross-module-specialise', '-fomit-yields', '-fvectorisation-avoidance', '-fomit-interface-pragmas', '-fexcess-precision', '-funfolding-fun-discount=60']",0.315,0,False
19,22f323e2-1891-43c6-afa4-a80a75f57509,fast,"['-O0', '-fspec-constr-threshold=2000', '-fdmd-tx-dict-sel', '-fliberate-case', '-funfolding-dict-discount=30', '-fignore-asserts', '-fdicts-cheap', '-fstatic-argument-transformation', '-fno-opt-coercion', '-fomit-interface-pragmas', '-fdo-lambda-eta-expansion', '-funfolding-fun-discount=60', '-fpedantic-bottoms', '-fmax-worker-args=10', '-fvectorisation-avoidance', '-fmax-simplifier-iterations=4', '-fexcess-precision', '-fregs-graph', '-foptimal-applicative-do', '-fstrictness-before=1', '-fspec-constr', '-fsimpl-tick-factor=100', '-ffull-laziness', '-fcse', '-fcmm-elim-common-blocks', '-fmax-relevant-binds=6', '-fexpose-all-unfoldings', '-fdicts-strict', '-fregs-iterative', '-fcase-merge', '-fcall-arity', '-fignore-interface-pragmas', '-fmax-inline-alloc-size=128', '-ffun-to-thunk', '-fenable-rewrite-rules', '-funbox-small-strict-fields', '-fstrictness', '-fcpr-anal', '-funbox-strict-fields', '-fcross-module-specialise', '-floopification', '-feager-blackholing', '-fmax-inline-memcpy-insns=32', '-fworker-wrapper']",0.314,0,False
20,446ddddf-ed63-481e-888d-d93f96c6718c,fast,"['-O0', '-fdo-lambda-eta-expansion', '-funfolding-keeness-factor=1.5', '-fworker-wrapper', '-funfolding-use-threshold=60', '-fno-state-hack', '-fignore-interface-pragmas', '-fliberate-case', '-fspecialise', '-fno-opt-coercion', '-fregs-graph', '-funfolding-fun-discount=60', '-fcse', '-fspec-constr', '-ffun-to-thunk', '-fvectorise', '-fdicts-cheap', '-fmax-inline-alloc-size=128', '-funbox-small-strict-fields', '-fdo-eta-reduction']",0.315,0,False
21,36950324-aa12-49b3-92ff-741673c289f4,fast,"['-O0', '-fomit-yields', '-funfolding-dict-discount=30', '-funfolding-fun-discount=60', '-fno-opt-coercion', '-fomit-interface-pragmas']",0.314,0,False
22,b210043a-0a48-4c1a-bf58-a02b499b231b,fast,"['-O0', '-fmax-relevant-binds=6', '-fmax-inline-alloc-size=128', '-fstrictness', '-fcmm-sink', '-foptimal-applicative-do', '-fstatic-argument-transformation', '-funbox-strict-fields', '-fmax-inline-memset-insns=32', '-fliberate-case', '-fsimplifier-phases=2', '-fworker-wrapper', '-fcse', '-ffun-to-thunk', '-fdicts-cheap', '-fcross-module-specialise', '-fvectorise', '-fno-pre-inlining', '-fspecialise', '-fcase-merge', '-fmax-simplifier-iterations=4', '-funbox-small-strict-fields', '-fmax-worker-args=10', '-funfolding-dict-discount=30', '-fdo-eta-reduction', '-fcall-arity', '-ffull-laziness', '-fspec-constr', '-fno-state-hack', '-fregs-graph', '-fspec-constr-count=3', '-fignore-interface-pragmas', '-fcmm-elim-common-blocks', '-funfolding-use-threshold=60', '-fexcess-precision', '-fdo-lambda-eta-expansion', '-fexpose-all-unfoldings', '-fstrictness-before=1', '-fenable-rewrite-rules', '-fno-opt-coercion', '-ffloat-in', '-fdmd-tx-dict-sel', '-fomit-interface-pragmas', '-flate-dmd-anal', '-funfolding-creation-threshold=750', '-fcpr-anal', '-fomit-yields']",0.316,0,False
23,e4e22dec-74a7-4225-85ec-2224caff38b1,fast,"['-O0', '-fdicts-strict', '-fmax-inline-alloc-size=128', '-flate-dmd-anal', '-fcse', '-fvectorise', '-fstatic-argument-transformation', '-fno-opt-coercion', '-fdmd-tx-dict-sel', '-fcmm-sink', '-fworker-wrapper', '-funfolding-use-threshold=60', '-fmax-inline-memcpy-insns=32', '-fdo-lambda-eta-expansion', '-fomit-interface-pragmas', '-funfolding-fun-discount=60', '-fomit-yields', '-fignore-interface-pragmas', '-fmax-relevant-binds=6', '-fliberate-case', '-funfolding-creation-threshold=750']",0.314,0,False
24,82c35f63-a06a-43b2-9340-3ac1c621f9b0,fast,"['-O0', '-fmax-simplifier-iterations=4', '-funfolding-use-threshold=60', '-fsimpl-tick-factor=100', '-funfolding-dict-discount=30', '-fmax-inline-memcpy-insns=32', '-fstatic-argument-transformation', '-fignore-interface-pragmas', '-fspecialise', '-fno-state-hack', '-floopification', '-ffloat-in', '-fspec-constr-threshold=2000', '-fenable-rewrite-rules', '-feager-blackholing', '-fspec-constr', '-ffun-to-thunk', '-fliberate-case', '-fdmd-tx-dict-sel', '-fomit-interface-pragmas', '-fdicts-cheap', '-funbox-strict-fields', '-funfolding-creation-threshold=750', '-fno-pre-inlining', '-fcmm-elim-common-blocks', '-fmax-worker-args=10', '-fcall-arity', '-flate-dmd-anal', '-fpedantic-bottoms', '-fvectorise', '-fmax-inline-memset-insns=32', '-fspec-constr-count=3']",0.315,0,False
25,9723b796-7455-4ba7-be64-e3e15a3b464a,fast,"['-O0', '-fspec-constr-threshold=2000', '-fdo-lambda-eta-expansion', '-ffloat-in', '-fmax-inline-memset-insns=32', '-fexpose-all-unfoldings', '-fvectorise', '-fsimpl-tick-factor=100', '-funfolding-use-threshold=60', '-fregs-graph', '-fliberate-case', '-fspec-constr-count=3', '-fmax-inline-memcpy-insns=32', '-fcpr-anal', '-funfolding-creation-threshold=750', '-fmax-inline-alloc-size=128', '-fenable-rewrite-rules', '-fno-pre-inlining', '-fdicts-cheap', '-fdicts-strict', '-fcall-arity', '-floopification', '-fno-opt-coercion', '-fstatic-argument-transformation', '-fpedantic-bottoms']",0.314,0,False
26,0e424073-14aa-4630-bb30-beadbee05866,fast,"['-O0', '-fvectorise', '-fstrictness-before=1', '-fsimpl-tick-factor=100', '-fliberate-case', '-fdo-lambda-eta-expansion', '-floopification', '-fstatic-argument-transformation', '-fsimplifier-phases=2', '-fdmd-tx-dict-sel']",0.314,0,False
27,8399f906-0200-496e-b731-0c8b00f257dd,fast,"['-O0', '-fcmm-sink', '-funfolding-use-threshold=60', '-fignore-asserts', '-fcase-merge', '-fmax-worker-args=10', '-fcmm-elim-common-blocks', '-fdmd-tx-dict-sel', '-fliberate-case-threshold=2000', '-fregs-graph', '-fregs-iterative', '-fexpose-all-unfoldings', '-feager-blackholing', '-fignore-interface-pragmas', '-flate-dmd-anal', '-fdo-eta-reduction', '-fcall-arity', '-fmax-inline-memset-insns=32', '-fmax-inline-memcpy-insns=32', '-fsimpl-tick-factor=100', '-fomit-interface-pragmas', '-fdo-lambda-eta-expansion', '-fvectorise', '-fstatic-argument-transformation', '-fexcess-precision', '-fmax-inline-alloc-size=128', '-ffloat-in']",0.314,0,False
28,5ef6780e-ea1c-4904-aebe-f80dbd0e7177,fast,"['-O0', '-fcase-merge', '-fspec-constr', '-funfolding-keeness-factor=1.5', '-fexcess-precision', '-fstatic-argument-transformation', '-funbox-small-strict-fields', '-fmax-inline-memcpy-insns=32', '-fdicts-strict', '-fcpr-anal', '-feager-blackholing', '-fvectorise', '-funbox-strict-fields', '-fomit-yields', '-fdicts-cheap', '-fcmm-sink', '-fdo-lambda-eta-expansion', '-fmax-inline-alloc-size=128', '-floopification', '-fno-state-hack', '-fmax-simplifier-iterations=4', '-fcmm-elim-common-blocks', '-fomit-interface-pragmas', '-fsimplifier-phases=2', '-fliberate-case', '-fregs-graph', '-fmax-relevant-binds=6', '-fdmd-tx-dict-sel', '-fspec-constr-threshold=2000', '-funfolding-fun-discount=60', '-ffloat-in', '-fno-pre-inlining', '-fworker-wrapper', '-flate-dmd-anal', '-fspec-constr-count=3', '-fcse', '-fsimpl-tick-factor=100', '-fregs-iterative', '-fstrictness-before=1', '-fexpose-all-unfoldings', '-foptimal-applicative-do', '-fcall-arity', '-fvectorisation-avoidance', '-fdo-eta-reduction', '-fpedantic-bottoms', '-ffun-to-thunk', '-fno-opt-coercion', '-funfolding-dict-discount=30', '-fignore-asserts', '-fliberate-case-threshold=2000', '-funfolding-use-threshold=60', '-fenable-rewrite-rules']",0.314,0,False
29,a6e85dfd-4a3f-4cec-9ab1-f01430189a59,fast,"['-O0', '-flate-dmd-anal', '-ffloat-in', '-fno-state-hack', '-fdicts-cheap', '-fcase-merge', '-fmax-inline-memcpy-insns=32', '-fliberate-case', '-floopification', '-funfolding-creation-threshold=750', '-fstrictness-before=1', '-fmax-relevant-binds=6', '-fsimpl-tick-factor=100', '-funfolding-keeness-factor=1.5', '-fmax-inline-memset-insns=32', '-fregs-iterative', '-fsimplifier-phases=2', '-fexpose-all-unfoldings', '-fdo-eta-reduction', '-fstatic-argument-transformation', '-fcall-arity', '-fstrictness', '-funbox-small-strict-fields', '-funfolding-fun-discount=60', '-fdicts-strict', '-fenable-rewrite-rules', '-fno-pre-inlining', '-fpedantic-bottoms', '-fvectorisation-avoidance', '-funfolding-dict-discount=30', '-fexcess-precision', '-ffull-laziness', '-funfolding-use-threshold=60', '-fvectorise']",0.314,0,False
30,45f6c461-521c-4932-9ac6-2a2c1d5e4d47,fast,"['-O0', '-fmax-simplifier-iterations=4', '-fno-pre-inlining', '-funfolding-keeness-factor=1.5', '-fcpr-anal']",0.313,0,False
