,ID,Flags,Mode,Runtime,Elapsed_Time
273,d2f62c32-ab46-4e7d-96e5-293a8e1a98d5,"['-O0' '-fomit-yields' '-fno-opt-coercion'
 '-funfolding-keeness-factor=1.5' '-ffun-to-thunk' '-fpedantic-bottoms'
 '-fdmd-tx-dict-sel' '-fcase-merge' '-fomit-interface-pragmas'
 '-fcall-arity' '-fliberate-case' '-feager-blackholing'
 '-funfolding-keeness-factor=1.5' '-fignore-interface-pragmas'
 '-fmax-inline-memset-insns=32' '-ffull-laziness' '-fno-state-hack'
 '-fmax-inline-memcpy-insns=32' '-fspecialise']",fast,0.212,0.212
274,671c10f5-c8e0-4bbb-9edd-87590bae90ba,"['-O0' '-fdicts-strict' '-fspecialise' '-funbox-small-strict-fields'
 '-fcse' '-fvectorisation-avoidance' '-fspecialise'
 '-funbox-strict-fields' '-fignore-interface-pragmas'
 '-fliberate-case-threshold=2000' '-fspec-constr-threshold=2000'
 '-fomit-yields' '-fsimplifier-phases=2' '-fspecialise'
 '-fsimplifier-phases=2' '-fexcess-precision' '-fdicts-strict'
 '-fignore-asserts' '-fmax-worker-args=10']",fast,0.21,0.21
275,d45b15d4-13fd-455b-ad45-ca01801bd203,"['-O0' '-funbox-small-strict-fields' '-fliberate-case-threshold=2000'
 '-fcmm-elim-common-blocks' '-floopification'
 '-fspec-constr-threshold=2000' '-foptimal-applicative-do'
 '-fregs-iterative' '-fmax-inline-memset-insns=32'
 '-funfolding-creation-threshold=750' '-fmax-worker-args=10'
 '-fspecialise' '-fsimplifier-phases=2' '-fliberate-case' '-fdicts-cheap'
 '-fstrictness-before=1' '-funbox-small-strict-fields' '-fno-opt-coercion'
 '-fdo-lambda-eta-expansion']",fast,0.211,0.211
276,9fa62463-1bdd-4682-ba6a-9c2f36667651,"['-O0' '-fdo-lambda-eta-expansion' '-fcse' '-floopification'
 '-fliberate-case-threshold=2000' '-fliberate-case-threshold=2000' '-fcse'
 '-fdo-lambda-eta-expansion' '-fcross-module-specialise'
 '-fenable-rewrite-rules' '-fdicts-cheap' '-funfolding-fun-discount=60'
 '-fdicts-cheap' '-fmax-inline-alloc-size=128' '-fcross-module-specialise'
 '-fdo-lambda-eta-expansion' '-fmax-inline-memcpy-insns=32'
 '-fpedantic-bottoms' '-fspecialise']",fast,0.213,0.213
277,afc85459-0913-47be-b5d7-dc0b62af409b,"['-O0' '-feager-blackholing' '-fno-pre-inlining' '-fno-state-hack'
 '-fsimplifier-phases=2' '-funfolding-fun-discount=60'
 '-fspec-constr-threshold=2000' '-fcall-arity' '-fno-state-hack'
 '-fmax-inline-alloc-size=128' '-funfolding-dict-discount=30'
 '-funfolding-dict-discount=30' '-fcall-arity' '-fcpr-anal'
 '-funbox-strict-fields' '-ffull-laziness'
 '-funfolding-creation-threshold=750' '-feager-blackholing'
 '-floopification']",fast,0.215,0.215
278,5c0afc8d-dc6e-40de-8b2f-401dd1e3f8b7,"['-O0' '-fmax-inline-memset-insns=32' '-fsimplifier-phases=2'
 '-fliberate-case-threshold=2000' '-fmax-relevant-binds=6'
 '-fliberate-case' '-funfolding-creation-threshold=750' '-fcall-arity'
 '-ffloat-in' '-fmax-inline-memset-insns=32' '-fno-opt-coercion'
 '-fcpr-anal' '-fno-pre-inlining' '-fworker-wrapper'
 '-funfolding-dict-discount=30' '-fpedantic-bottoms'
 '-fspec-constr-count=3' '-funfolding-dict-discount=30'
 '-fno-opt-coercion']",fast,0.212,0.212
279,d50d75ee-c371-4e64-8f3a-550ddacbba73,"['-O0' '-fdo-lambda-eta-expansion' '-fspecialise' '-fno-pre-inlining'
 '-fmax-worker-args=10' '-fdo-eta-reduction' '-fstrictness-before=1'
 '-fsimpl-tick-factor=100' '-fspec-constr' '-fregs-iterative'
 '-funfolding-use-threshold=60' '-funfolding-creation-threshold=750'
 '-fdo-lambda-eta-expansion' '-fstrictness'
 '-funfolding-creation-threshold=750' '-fdicts-strict'
 '-fspec-constr-count=3' '-fexcess-precision' '-fspecialise']",fast,0.211,0.211
280,2e2421c5-2a74-46aa-bb65-921c5c2ff026,"['-O0' '-fmax-relevant-binds=6' '-fmax-simplifier-iterations=4'
 '-floopification' '-ffun-to-thunk' '-fregs-iterative'
 '-fsimplifier-phases=2' '-ffloat-in' '-fomit-interface-pragmas'
 '-fspec-constr-threshold=2000' '-fmax-worker-args=10' '-fcpr-anal'
 '-fcall-arity' '-fmax-relevant-binds=6' '-fno-opt-coercion'
 '-fstrictness' '-fliberate-case' '-fsimpl-tick-factor=100'
 '-fsimpl-tick-factor=100']",fast,0.212,0.212
281,d9fee782-0ef0-4c57-99ea-bdfc8c956f37,"['-O0' '-fspecialise' '-fdmd-tx-dict-sel' '-fcmm-elim-common-blocks'
 '-fregs-iterative' '-fomit-yields' '-fmax-inline-memcpy-insns=32'
 '-fmax-relevant-binds=6' '-funfolding-use-threshold=60' '-fno-state-hack'
 '-fcse' '-ffun-to-thunk' '-fspec-constr' '-fregs-graph'
 '-fmax-inline-memset-insns=32' '-fliberate-case'
 '-fmax-inline-memcpy-insns=32' '-fexcess-precision'
 '-funbox-strict-fields']",fast,0.214,0.214
282,29f71272-3955-4fe9-9ae3-c3434195e7af,"['-O0' '-fcmm-sink' '-fno-pre-inlining' '-fcross-module-specialise'
 '-fexpose-all-unfoldings' '-fcpr-anal' '-fomit-interface-pragmas'
 '-fignore-interface-pragmas' '-fliberate-case-threshold=2000'
 '-fmax-worker-args=10' '-fsimpl-tick-factor=100'
 '-funfolding-fun-discount=60' '-fenable-rewrite-rules'
 '-funfolding-keeness-factor=1.5' '-fmax-inline-alloc-size=128'
 '-fspecialise' '-fomit-yields' '-funfolding-use-threshold=60'
 '-fstatic-argument-transformation']",fast,0.21,0.21
283,e2d6fd90-0349-48b7-8c46-d6a4839a98e1,"['-O0' '-funfolding-creation-threshold=750' '-funfolding-fun-discount=60'
 '-funfolding-creation-threshold=750' '-fcmm-elim-common-blocks'
 '-fvectorise' '-funfolding-keeness-factor=1.5' '-fcase-merge'
 '-feager-blackholing' '-fregs-graph' '-ffun-to-thunk' '-fno-state-hack'
 '-fenable-rewrite-rules' '-fcase-merge' '-fno-pre-inlining'
 '-fspec-constr-threshold=2000' '-fdicts-cheap' '-foptimal-applicative-do'
 '-funfolding-keeness-factor=1.5']",fast,0.211,0.211
284,eb988303-b831-40c2-aff6-abc1775bde53,"['-O0' '-fomit-interface-pragmas' '-foptimal-applicative-do'
 '-fdicts-strict' '-fregs-graph' '-fdo-eta-reduction'
 '-feager-blackholing' '-flate-dmd-anal' '-fdo-lambda-eta-expansion'
 '-fspec-constr-threshold=2000' '-fregs-graph' '-fregs-graph'
 '-fdo-eta-reduction' '-fcall-arity' '-fstrictness'
 '-funfolding-creation-threshold=750' '-fno-pre-inlining'
 '-feager-blackholing' '-fstrictness-before=1']",fast,0.21,0.21
285,3fb20a62-8b8f-47c5-af82-2e5daa40ab72,"['-O0' '-fcse' '-fstrictness-before=1' '-fexpose-all-unfoldings'
 '-fstatic-argument-transformation' '-fcase-merge' '-fstrictness'
 '-fsimpl-tick-factor=100' '-fmax-relevant-binds=6' '-feager-blackholing'
 '-fmax-worker-args=10' '-fstatic-argument-transformation'
 '-flate-dmd-anal' '-fmax-inline-memcpy-insns=32'
 '-fignore-interface-pragmas' '-fliberate-case-threshold=2000' '-fcse'
 '-fpedantic-bottoms' '-floopification']",fast,0.211,0.211
286,362200e2-35eb-44a6-b676-a1cca83acb28,"['-O0' '-fno-pre-inlining' '-funfolding-keeness-factor=1.5'
 '-funfolding-creation-threshold=750' '-fdicts-strict'
 '-fenable-rewrite-rules' '-fno-state-hack' '-fregs-iterative'
 '-fpedantic-bottoms' '-ffun-to-thunk' '-fdicts-cheap'
 '-fmax-relevant-binds=6' '-fworker-wrapper'
 '-fstatic-argument-transformation' '-fstrictness-before=1'
 '-funbox-strict-fields' '-fdo-lambda-eta-expansion' '-ffloat-in'
 '-fdo-eta-reduction']",fast,0.211,0.211
287,05a67f30-16c9-4778-aca9-79e8cf118287,"['-O0' '-fmax-inline-memcpy-insns=32' '-fpedantic-bottoms'
 '-fmax-simplifier-iterations=4' '-fmax-relevant-binds=6' '-fcall-arity'
 '-funfolding-dict-discount=30' '-fstrictness-before=1'
 '-fno-opt-coercion' '-ffull-laziness' '-fsimplifier-phases=2'
 '-fcpr-anal' '-fdicts-strict' '-fignore-asserts'
 '-fstatic-argument-transformation' '-ffun-to-thunk'
 '-fmax-worker-args=10' '-fstrictness-before=1' '-ffloat-in']",fast,0.211,0.211
288,3b847cca-08ea-4cf9-90ea-514c28d7c4d3,"['-O0' '-fstrictness-before=1' '-fcross-module-specialise'
 '-fcross-module-specialise' '-fno-opt-coercion' '-funbox-strict-fields'
 '-funbox-strict-fields' '-funfolding-fun-discount=60'
 '-foptimal-applicative-do' '-fliberate-case' '-fdmd-tx-dict-sel'
 '-fdo-eta-reduction' '-fliberate-case-threshold=2000'
 '-fpedantic-bottoms' '-fdicts-cheap' '-fvectorise'
 '-fcmm-elim-common-blocks' '-ffull-laziness' '-fregs-iterative']",fast,0.21,0.21
289,46dc444f-f34b-4e27-a1a9-2ab0b1d7647c,"['-O0' '-funfolding-creation-threshold=750' '-fcase-merge'
 '-fspec-constr-count=3' '-fsimplifier-phases=2' '-fdo-eta-reduction'
 '-ffull-laziness' '-fdmd-tx-dict-sel' '-fpedantic-bottoms'
 '-ffun-to-thunk' '-fenable-rewrite-rules' '-feager-blackholing'
 '-floopification' '-fomit-interface-pragmas'
 '-funfolding-dict-discount=30' '-funfolding-use-threshold=60'
 '-fcross-module-specialise' '-fliberate-case-threshold=2000'
 '-fomit-yields']",fast,0.212,0.212
290,3d27e1e1-4cb1-48dc-90a9-9c874f012d88,"['-O0' '-fcpr-anal' '-fcross-module-specialise'
 '-fdo-lambda-eta-expansion' '-fspecialise' '-fignore-asserts'
 '-fregs-iterative' '-fspec-constr-count=3' '-funbox-strict-fields'
 '-fdo-lambda-eta-expansion' '-fvectorisation-avoidance' '-fliberate-case'
 '-flate-dmd-anal' '-fspec-constr-count=3' '-fno-pre-inlining'
 '-fsimplifier-phases=2' '-fspec-constr-count=3'
 '-fmax-inline-memset-insns=32' '-fcross-module-specialise']",fast,0.211,0.211
291,c389c2e7-d931-4714-acf8-d0db9445a0c7,"['-O0' '-fmax-relevant-binds=6' '-fcross-module-specialise'
 '-fpedantic-bottoms' '-fenable-rewrite-rules' '-fspecialise'
 '-ffull-laziness' '-ffun-to-thunk' '-feager-blackholing'
 '-fmax-inline-memset-insns=32' '-funfolding-keeness-factor=1.5'
 '-fsimplifier-phases=2' '-fcase-merge' '-fmax-worker-args=10'
 '-fmax-simplifier-iterations=4' '-fstatic-argument-transformation'
 '-funfolding-use-threshold=60' '-fregs-graph' '-floopification']",fast,0.211,0.211
292,315f732a-3741-4696-a222-8fc28e622f8b,"['-O0' '-fcpr-anal' '-feager-blackholing' '-ffull-laziness'
 '-flate-dmd-anal' '-fstrictness-before=1' '-fomit-interface-pragmas'
 '-fcmm-elim-common-blocks' '-fno-opt-coercion' '-fignore-asserts'
 '-fworker-wrapper' '-fworker-wrapper' '-fregs-graph' '-fliberate-case'
 '-fdicts-cheap' '-fdicts-cheap' '-fvectorisation-avoidance'
 '-fno-pre-inlining' '-fomit-yields']",fast,0.211,0.211
293,b114eac6-e58e-4528-b1a1-bea452b5217e,"['-O0' '-fregs-iterative' '-fspec-constr-count=3' '-fregs-iterative'
 '-fmax-inline-memcpy-insns=32' '-fvectorisation-avoidance'
 '-funfolding-fun-discount=60' '-ffloat-in' '-fcase-merge'
 '-fspec-constr-threshold=2000' '-fcmm-elim-common-blocks'
 '-fspec-constr-count=3' '-fno-pre-inlining'
 '-funfolding-use-threshold=60' '-fcpr-anal' '-foptimal-applicative-do'
 '-fvectorise' '-fdo-lambda-eta-expansion' '-fsimplifier-phases=2']",fast,0.212,0.212
294,ceb130d3-9f0d-4ec2-8939-c6242cebac5c,"['-O0' '-fmax-inline-memcpy-insns=32' '-fcmm-elim-common-blocks'
 '-fstatic-argument-transformation' '-fcall-arity' '-fstrictness'
 '-fomit-interface-pragmas' '-fvectorisation-avoidance'
 '-fspec-constr-count=3' '-flate-dmd-anal' '-fstrictness-before=1'
 '-fcross-module-specialise' '-funbox-small-strict-fields' '-fregs-graph'
 '-floopification' '-fmax-inline-memset-insns=32' '-floopification'
 '-fmax-relevant-binds=6' '-fspec-constr-threshold=2000']",fast,0.21,0.21
295,79514743-3a20-4a3a-a450-71cdc3a95738,"['-O0' '-floopification' '-funbox-strict-fields' '-ffull-laziness'
 '-fsimplifier-phases=2' '-fregs-iterative' '-fdicts-cheap'
 '-fignore-interface-pragmas' '-funbox-strict-fields' '-fcall-arity'
 '-fmax-worker-args=10' '-fcpr-anal' '-fomit-interface-pragmas'
 '-ffull-laziness' '-fvectorisation-avoidance'
 '-funfolding-use-threshold=60' '-fdmd-tx-dict-sel' '-fomit-yields'
 '-fvectorise']",fast,0.21,0.21
296,ea564071-1cbc-4c36-9dce-2b11229acee1,"['-O0' '-fmax-inline-alloc-size=128' '-fliberate-case-threshold=2000'
 '-fspec-constr-threshold=2000' '-ffun-to-thunk' '-ffloat-in'
 '-fmax-relevant-binds=6' '-fcmm-sink' '-fno-pre-inlining' '-fstrictness'
 '-fspec-constr-threshold=2000' '-fcmm-elim-common-blocks' '-fdicts-cheap'
 '-ffun-to-thunk' '-fspec-constr' '-fmax-inline-alloc-size=128'
 '-fstrictness-before=1' '-fomit-yields' '-fliberate-case']",fast,0.212,0.212
297,c11fe9ba-4efd-4084-b43d-a4cc7359865a,"['-O0' '-fno-state-hack' '-ffun-to-thunk' '-fpedantic-bottoms'
 '-fomit-yields' '-funbox-strict-fields' '-fliberate-case'
 '-funfolding-creation-threshold=750' '-fomit-interface-pragmas'
 '-fdicts-cheap' '-funfolding-use-threshold=60' '-fregs-iterative'
 '-funfolding-keeness-factor=1.5' '-fignore-interface-pragmas'
 '-fstrictness-before=1' '-feager-blackholing'
 '-fliberate-case-threshold=2000' '-fomit-interface-pragmas'
 '-funfolding-keeness-factor=1.5']",fast,0.21,0.21
298,c1359c63-fb49-4dba-a847-98c237aae3f6,"['-O0' '-fomit-interface-pragmas' '-funbox-strict-fields'
 '-foptimal-applicative-do' '-fspec-constr' '-floopification'
 '-fenable-rewrite-rules' '-fmax-simplifier-iterations=4'
 '-fcmm-elim-common-blocks' '-fenable-rewrite-rules' '-fcpr-anal'
 '-fignore-interface-pragmas' '-fspecialise'
 '-funfolding-keeness-factor=1.5' '-fvectorisation-avoidance' '-ffloat-in'
 '-fstrictness' '-funfolding-creation-threshold=750'
 '-fstrictness-before=1']",fast,0.211,0.211
299,94f007c6-0958-4a9c-b6b8-81ae8375ac7b,"['-O0' '-ffull-laziness' '-fno-opt-coercion' '-fcall-arity'
 '-fexpose-all-unfoldings' '-fdicts-cheap' '-fstrictness-before=1'
 '-ffun-to-thunk' '-funbox-strict-fields' '-floopification' '-fcase-merge'
 '-fcross-module-specialise' '-flate-dmd-anal'
 '-fmax-inline-alloc-size=128' '-fcase-merge' '-fcross-module-specialise'
 '-fcall-arity' '-funfolding-dict-discount=30' '-feager-blackholing']",fast,0.213,0.213
300,5d02cf1f-bf92-4cf4-acc6-26f5048ed144,"['-O0' '-fspec-constr-count=3' '-fliberate-case-threshold=2000'
 '-fcase-merge' '-ffloat-in' '-fdicts-strict' '-fcpr-anal'
 '-fexpose-all-unfoldings' '-foptimal-applicative-do'
 '-fomit-interface-pragmas' '-ffull-laziness' '-ffloat-in'
 '-foptimal-applicative-do' '-fregs-graph' '-fdicts-cheap'
 '-funfolding-use-threshold=60' '-fignore-interface-pragmas'
 '-fexcess-precision' '-funbox-small-strict-fields']",fast,0.211,0.211
301,4ca07ce5-44a8-452b-a1fe-79a4731c2fd9,"['-O0' '-fspec-constr' '-fstatic-argument-transformation'
 '-fignore-interface-pragmas' '-fmax-inline-alloc-size=128'
 '-fignore-asserts' '-fmax-inline-memcpy-insns=32'
 '-funfolding-dict-discount=30' '-funfolding-use-threshold=60'
 '-fvectorisation-avoidance' '-fspec-constr-count=3'
 '-funfolding-use-threshold=60' '-fcase-merge' '-fexpose-all-unfoldings'
 '-fcross-module-specialise' '-fsimpl-tick-factor=100'
 '-funfolding-fun-discount=60' '-fignore-interface-pragmas'
 '-funfolding-creation-threshold=750']",fast,0.211,0.211
302,25c32bc6-23a4-409d-89b8-a7466b4bcb26,"['-O0' '-fno-opt-coercion' '-fworker-wrapper' '-fsimplifier-phases=2'
 '-fdo-lambda-eta-expansion' '-fdo-lambda-eta-expansion'
 '-funfolding-use-threshold=60' '-fomit-yields' '-fdmd-tx-dict-sel'
 '-fmax-inline-alloc-size=128' '-funfolding-dict-discount=30'
 '-fdicts-strict' '-fdicts-cheap' '-fno-state-hack'
 '-fmax-inline-memcpy-insns=32' '-floopification' '-fsimplifier-phases=2'
 '-fcase-merge' '-fdicts-cheap']",fast,0.212,0.212
303,82055866-8854-4b82-aac5-198165716170,"['-O0' '-fenable-rewrite-rules' '-funbox-small-strict-fields'
 '-funfolding-use-threshold=60' '-fcase-merge' '-fdicts-strict'
 '-fcpr-anal' '-fcpr-anal' '-fdo-lambda-eta-expansion'
 '-fvectorisation-avoidance' '-fpedantic-bottoms'
 '-funfolding-use-threshold=60' '-fsimplifier-phases=2'
 '-fliberate-case-threshold=2000' '-fpedantic-bottoms' '-fregs-graph'
 '-fexpose-all-unfoldings' '-fstrictness' '-fmax-simplifier-iterations=4']",fast,0.212,0.212
304,fa1e001b-43d5-448d-9dff-f99b122732c4,"['-O0' '-funbox-small-strict-fields' '-fno-pre-inlining'
 '-fomit-interface-pragmas' '-fstrictness' '-fno-opt-coercion'
 '-funfolding-creation-threshold=750' '-funfolding-dict-discount=30'
 '-fmax-simplifier-iterations=4' '-fstatic-argument-transformation'
 '-fexcess-precision' '-fspec-constr' '-fdmd-tx-dict-sel'
 '-fignore-asserts' '-ffloat-in' '-fignore-asserts'
 '-funfolding-dict-discount=30' '-fdo-lambda-eta-expansion'
 '-fignore-asserts']",fast,0.211,0.211
305,d3671e20-6f94-4cf5-871e-7e81429cb9ea,"['-O0' '-fexpose-all-unfoldings' '-funfolding-creation-threshold=750'
 '-fcmm-sink' '-fsimpl-tick-factor=100' '-funbox-small-strict-fields'
 '-fcall-arity' '-fexpose-all-unfoldings' '-fomit-interface-pragmas'
 '-funfolding-creation-threshold=750' '-fsimplifier-phases=2'
 '-funfolding-dict-discount=30' '-fenable-rewrite-rules'
 '-fomit-interface-pragmas' '-fno-pre-inlining' '-fliberate-case'
 '-fdicts-cheap' '-fno-opt-coercion' '-fmax-worker-args=10']",fast,0.212,0.212
306,932cdfce-dac3-4518-8660-7da1a195b2ff,"['-O0' '-fvectorisation-avoidance' '-fpedantic-bottoms' '-fignore-asserts'
 '-fmax-simplifier-iterations=4' '-fignore-interface-pragmas'
 '-fspecialise' '-fmax-simplifier-iterations=4' '-fspec-constr-count=3'
 '-fignore-asserts' '-fmax-inline-alloc-size=128' '-fno-pre-inlining'
 '-fomit-yields' '-fdmd-tx-dict-sel' '-fvectorisation-avoidance'
 '-fexcess-precision' '-fspecialise' '-fsimplifier-phases=2'
 '-ffun-to-thunk']",fast,0.211,0.211
307,bd72a271-e266-4922-a523-f9591ba90f10,"['-O0' '-fcall-arity' '-funfolding-dict-discount=30'
 '-funbox-small-strict-fields' '-funbox-small-strict-fields'
 '-fomit-interface-pragmas' '-feager-blackholing'
 '-fvectorisation-avoidance' '-funfolding-use-threshold=60'
 '-funfolding-use-threshold=60' '-foptimal-applicative-do' '-fcase-merge'
 '-fdo-eta-reduction' '-fno-pre-inlining' '-foptimal-applicative-do'
 '-funbox-strict-fields' '-flate-dmd-anal' '-fspec-constr-count=3'
 '-fno-pre-inlining']",fast,0.21,0.21
308,51b1a4f3-f730-42ff-a8cd-0b4d2f3d9c80,"['-O0' '-fmax-inline-alloc-size=128' '-fdicts-cheap' '-floopification'
 '-fvectorise' '-fomit-interface-pragmas' '-fomit-yields'
 '-fno-opt-coercion' '-fsimplifier-phases=2' '-fno-state-hack'
 '-fdo-eta-reduction' '-feager-blackholing' '-fmax-worker-args=10'
 '-fspec-constr' '-fcse' '-fpedantic-bottoms' '-fdicts-strict'
 '-fdo-lambda-eta-expansion' '-fmax-inline-memset-insns=32']",fast,0.212,0.212
309,3c4e0e87-61be-4701-a587-ac4d217be6e2,"['-O0' '-fdo-eta-reduction' '-fdmd-tx-dict-sel' '-ffull-laziness'
 '-fmax-relevant-binds=6' '-fvectorise' '-funfolding-keeness-factor=1.5'
 '-fsimplifier-phases=2' '-fenable-rewrite-rules' '-fcse'
 '-fspec-constr-threshold=2000' '-fcase-merge' '-fdicts-strict'
 '-fcall-arity' '-fmax-inline-memset-insns=32' '-fregs-graph'
 '-funfolding-use-threshold=60' '-fpedantic-bottoms'
 '-funfolding-use-threshold=60']",fast,0.212,0.212
310,ad8632c2-df86-4331-b88a-a970e7c3b206,"['-O0' '-fliberate-case-threshold=2000' '-fenable-rewrite-rules'
 '-fdo-eta-reduction' '-fexpose-all-unfoldings' '-fpedantic-bottoms'
 '-fcross-module-specialise' '-fmax-inline-memset-insns=32'
 '-fcross-module-specialise' '-fno-pre-inlining' '-fsimplifier-phases=2'
 '-fdicts-cheap' '-fregs-graph' '-fcmm-sink' '-fworker-wrapper'
 '-fspec-constr-threshold=2000' '-fspecialise' '-fdo-lambda-eta-expansion'
 '-funfolding-fun-discount=60']",fast,0.212,0.212
311,a06cdf4e-ce6b-41e5-b92a-5bcd50497f01,"['-O0' '-fcse' '-flate-dmd-anal' '-fno-pre-inlining' '-feager-blackholing'
 '-fno-pre-inlining' '-feager-blackholing' '-fmax-relevant-binds=6'
 '-foptimal-applicative-do' '-fexpose-all-unfoldings' '-fexcess-precision'
 '-fno-pre-inlining' '-fmax-relevant-binds=6' '-fregs-iterative'
 '-flate-dmd-anal' '-fno-opt-coercion' '-fomit-yields' '-fdmd-tx-dict-sel'
 '-fno-opt-coercion']",fast,0.211,0.211
312,344de791-367c-422c-9d49-4ce1b54c81bc,"['-O0' '-fpedantic-bottoms' '-funfolding-keeness-factor=1.5'
 '-fno-pre-inlining' '-fmax-inline-alloc-size=128'
 '-fliberate-case-threshold=2000' '-funfolding-fun-discount=60'
 '-fno-pre-inlining' '-fomit-yields' '-fomit-interface-pragmas'
 '-fdicts-cheap' '-fmax-relevant-binds=6' '-fno-opt-coercion'
 '-foptimal-applicative-do' '-fexcess-precision' '-fvectorise' '-fcse'
 '-fcase-merge' '-fvectorisation-avoidance']",fast,0.212,0.212
313,a2b5731c-1b68-4a8e-9ecb-9f73e3d4db72,"['-O0' '-fdicts-strict' '-ffloat-in' '-fliberate-case'
 '-funfolding-dict-discount=30' '-fomit-interface-pragmas'
 '-fregs-iterative' '-funfolding-creation-threshold=750'
 '-fno-opt-coercion' '-fcase-merge' '-funbox-strict-fields'
 '-fmax-inline-memset-insns=32' '-funfolding-fun-discount=60'
 '-fdicts-cheap' '-fstrictness' '-ffull-laziness' '-ffun-to-thunk'
 '-fomit-yields' '-fregs-graph']",fast,0.212,0.212
314,848f577f-5b82-4a0f-ad53-9d0746a0158f,"['-O0' '-fliberate-case-threshold=2000' '-fcmm-sink' '-fno-opt-coercion'
 '-fregs-iterative' '-fcpr-anal' '-funbox-small-strict-fields'
 '-fsimpl-tick-factor=100' '-fcmm-sink' '-fpedantic-bottoms'
 '-fignore-interface-pragmas' '-fvectorisation-avoidance'
 '-funfolding-use-threshold=60' '-fcse' '-funfolding-dict-discount=30'
 '-fregs-iterative' '-fworker-wrapper' '-fmax-worker-args=10'
 '-fomit-yields']",fast,0.211,0.211
315,706da04c-3855-471d-a164-6b82d179463a,"['-O0' '-fexcess-precision' '-funbox-small-strict-fields' '-fdicts-strict'
 '-fstatic-argument-transformation' '-fexpose-all-unfoldings'
 '-fmax-worker-args=10' '-fcross-module-specialise'
 '-fenable-rewrite-rules' '-fcall-arity' '-fspecialise'
 '-fmax-inline-memset-insns=32' '-fexpose-all-unfoldings'
 '-fspec-constr-count=3' '-feager-blackholing'
 '-funfolding-dict-discount=30' '-fregs-iterative'
 '-funfolding-creation-threshold=750' '-fstatic-argument-transformation']",fast,0.211,0.211
316,f41d284b-0a02-48f3-bcf4-7fd9e6b6cb1b,"['-O0' '-fvectorise' '-floopification' '-fomit-interface-pragmas'
 '-fliberate-case' '-fno-opt-coercion' '-fno-opt-coercion'
 '-fno-pre-inlining' '-fno-opt-coercion' '-fdmd-tx-dict-sel'
 '-flate-dmd-anal' '-fsimplifier-phases=2' '-fmax-simplifier-iterations=4'
 '-fregs-iterative' '-fdicts-strict' '-fignore-interface-pragmas'
 '-feager-blackholing' '-fspec-constr-count=3' '-fspec-constr-count=3']",fast,0.212,0.212
317,c28f4cbc-dc22-4dee-810c-b3cfca8eebf4,"['-O0' '-fignore-interface-pragmas' '-fno-opt-coercion'
 '-funfolding-keeness-factor=1.5' '-fignore-asserts'
 '-funfolding-keeness-factor=1.5' '-ffull-laziness'
 '-fignore-interface-pragmas' '-fliberate-case' '-fenable-rewrite-rules'
 '-fmax-simplifier-iterations=4' '-fspec-constr-count=3'
 '-fmax-worker-args=10' '-fignore-interface-pragmas' '-fdmd-tx-dict-sel'
 '-fno-pre-inlining' '-fdicts-strict' '-funfolding-dict-discount=30'
 '-fsimpl-tick-factor=100']",fast,0.212,0.212
