,ID,Phase,Mode,Runtime,Elapsed_Time
0,93019b54-5b34-42c1-be21-f9de8a1b85ba,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|18|21|17|20|19|16|14|22,fast,0.129,0.129
1,db7ada45-8845-4075-b8df-a1de4b6b9add,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|17|19|21|20|15|22|16|18,fast,0.129,0.129
2,d6825ccc-93d6-4f5b-a249-2c750c27f18c,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|22|16|17|21|14|18|20|19,fast,0.128,0.128
3,57fdaa13-a821-4904-9608-14b8b13a8d5a,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|17|14|18|16|19|15|21|22,fast,0.128,0.128
4,144632ee-5983-41f5-8869-872fbfa15b04,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|18|17|19|16|21|14|15|22,fast,0.129,0.129
5,067ea94e-87a6-422f-a371-e989ddc42e32,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|19|18|20|14|17|16|21|22,fast,0.131,0.131
6,9a9087eb-c4ff-4c9c-975d-f909fd41555d,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|20|17|16|21|18|14|19|22,fast,0.128,0.128
7,7a667788-f87b-41f4-8538-5ab264657842,0|1|2|3|4|5|6|7|8|9|10|11|12|13|16|15|17|19|21|18|14|22|20,fast,0.129,0.129
8,80a8b703-3982-47cb-838e-91a3622e4536,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|20|19|14|16|18|17|21|15,fast,0.129,0.129
9,42a18355-e4eb-4206-a414-116c2f331a5b,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|21|22|16|18|20|15|17|14,fast,0.13,0.13
10,47973eb8-c408-4b6d-96db-55c849534032,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|22|15|14|20|17|16|21|18,fast,0.13,0.13
11,2b29d3e4-755d-49b3-80d9-042f89d081c8,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|20|18|21|14|15|16|17|22,fast,0.133,0.133
12,475074ff-cef9-4eeb-aa3b-844a1efe8d49,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|16|21|18|15|17|14|22|19,fast,0.133,0.133
13,9a39ae22-ba24-40d6-8339-33ccc75d72fb,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|22|15|18|16|19|20|17|21,fast,0.133,0.133
14,16ff6ceb-78c0-4531-a49e-3948a2cfd291,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|18|15|20|17|21|22|16|19,fast,0.13,0.13
15,1b67bf58-a6a8-4a5a-8330-a95b343aae41,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|17|14|22|19|20|18|16|21,fast,0.131,0.131
16,cab7cecf-dbfe-4854-9dc8-13831debc2d8,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|16|21|15|18|20|22|19|17,fast,0.131,0.131
17,ae5161bb-7ddf-4bbc-b17a-9b47152d5d47,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|17|20|21|16|14|19|18|15,fast,0.132,0.132
18,1c3d135e-b47b-4c1d-ac8b-b25d1014abdb,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|20|19|22|17|18|16|15|14,fast,0.13,0.13
19,b071acbb-2326-4564-b258-27fa6f8c84b1,0|1|2|3|4|5|6|7|8|9|10|11|12|13|16|21|22|14|17|19|20|15|18,fast,0.13,0.13
20,52e282bd-8961-4acc-85e4-942d52a0dbaf,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|14|18|21|15|20|19|16|22,fast,0.13,0.13
21,b4f396d4-5067-4c17-86cd-ec29b20b1338,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|18|16|14|21|20|22|15|19,fast,0.132,0.132
22,07a5dbd6-e1ac-4819-a608-3dc16f57a3bd,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|18|20|14|22|19|21|16|17,fast,0.132,0.132
23,5e722f5d-621b-458a-8d05-39a79934a2fb,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|14|16|21|18|22|19|15|17,fast,0.13,0.13
24,2cfbf1f2-0bd2-4d4b-9a2a-4ee2c26c2fe2,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|19|14|15|17|16|18|21|20,fast,0.132,0.132
25,8628bc94-a037-4459-b5e6-f99e14d3e9b4,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|22|17|14|20|18|21|16|15,fast,0.131,0.131
26,5f85130c-e290-49ae-a93a-31c4770855d0,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|21|20|17|18|15|19|14|16,fast,0.131,0.131
27,f2e2c426-6d50-4549-a17a-ba04726c518d,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|18|19|22|16|15|17|14|21,fast,0.132,0.132
28,4764265b-11bc-4cbc-9697-208718283210,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|16|19|22|18|20|14|21|15,fast,0.132,0.132
29,eb2079e7-910a-4cc8-9fda-f25037b7b003,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|22|21|17|18|15|20|16|19,fast,0.132,0.132
30,b94abe7e-ff44-47e1-9547-154ffefe13a6,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|16|15|21|18|19|14|22|17,fast,0.133,0.133
31,c23ad866-a15a-4c47-9613-4ae3f5bc243d,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|20|19|16|14|17|15|18|22,fast,0.131,0.131
32,b623b9e2-c5f9-48be-92cd-e5dc5b202b24,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|19|15|14|17|20|16|18|21,fast,0.13,0.13
33,c9c1bb07-f853-412c-9f56-70c1118ab85f,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|20|21|18|22|14|15|16|19,fast,0.128,0.128
34,542ab71e-53e4-490a-83e8-7c6c3f5c8984,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|20|14|21|15|17|18|22|16,fast,0.13,0.13
35,bd9a20d0-142c-49f7-8680-aac2a4a08d80,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|15|21|14|18|16|20|22|19,fast,0.133,0.133
36,092f137d-e2fa-4246-8538-192b9926b10a,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|22|19|14|17|15|16|21|18,fast,0.13,0.13
37,32b1a91e-5d85-4c8b-bc28-6befa4e0232c,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|14|22|20|17|16|19|18|15,fast,0.13,0.13
38,76cd7327-908f-4a14-a782-4e1f178533db,0|1|2|3|4|5|6|7|8|9|10|11|12|13|16|19|22|18|14|17|15|21|20,fast,0.13,0.13
39,8ffaf2d5-295d-4daa-83fb-e023b6b1a842,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|21|15|18|17|16|20|14|19,fast,0.133,0.133
40,f42a1d08-9965-4550-8612-d3dc96d01e91,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|18|14|16|20|21|22|17|15,fast,0.132,0.132
41,9dd27918-17cb-46f1-a7e5-36d82a78a8d1,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|18|17|22|15|21|16|14|19,fast,0.131,0.131
42,c6e40ef6-0961-449c-85ce-a368220e5b1a,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|18|16|14|20|21|22|17|19,fast,0.127,0.127
43,d1eeab39-955d-4644-9dd6-d6b5b300e3e3,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|18|16|19|14|15|17|21|20,fast,0.129,0.129
44,ea61e24d-1405-4516-8815-36815c1712d1,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|21|17|19|22|16|18|20|14,fast,0.128,0.128
45,086f5987-90b4-4860-9951-bceee3d8aba8,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|19|16|15|20|18|14|21|22,fast,0.127,0.127
46,f380e69c-c09b-4e56-8a3c-0d687a66e7aa,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|18|14|16|17|15|19|21|20,fast,0.127,0.127
47,1c572b94-e9a2-4adc-99a8-bfe2f981ce74,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|18|14|16|22|17|19|15|20,fast,0.131,0.131
48,35cfdcdb-73a8-4b12-9efb-30e1f7b2cd2a,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|15|18|14|16|21|22|19|20,fast,0.129,0.129
49,ea7fce38-2d63-4732-9784-c5679736a938,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|14|20|16|21|17|22|15|18,fast,0.129,0.129
50,4932e9c5-33a7-4cde-8a5e-1f6039b5d71a,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|16|21|22|19|20|17|14|18,fast,0.128,0.128
51,7e5eb3f1-e3b5-4de9-817a-e6e373c57d54,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|20|19|18|14|16|17|21|22,fast,0.129,0.129
52,6a2984d8-1d04-4133-8d5e-d7f641c74fef,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|15|19|20|16|18|14|21|22,fast,0.13,0.13
53,c06e562a-a639-425c-a6ef-78aaf0f21818,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|16|20|14|19|22|18|21|17,fast,0.129,0.129
54,bb773e32-3aae-42e9-8b13-d8f7a88abf08,0|1|2|3|4|5|6|7|8|9|10|11|12|13|16|21|22|18|19|14|15|20|17,fast,0.129,0.129
55,44ecd2b0-b509-4254-9c29-e83df98bdc51,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|18|21|19|15|16|20|22|17,fast,0.128,0.128
56,52612522-eed8-4d21-b2af-a793f16038b2,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|19|20|18|16|17|22|21|14,fast,0.128,0.128
57,066efa18-2998-408f-b3fa-0e9c5b90a20c,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|22|21|14|20|15|17|16|18,fast,0.13,0.13
58,8c0ee40f-c11d-4c5b-b174-573408a3e469,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|20|22|16|14|21|17|15|18,fast,0.129,0.129
59,6258f9e8-971e-4116-b4c3-e0d17b22c778,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|22|16|21|14|17|15|20|18,fast,0.131,0.131
60,f229f250-8859-4b31-bf6a-2b1bb88c01d4,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|16|19|20|17|14|22|18|15,fast,0.132,0.132
61,fbdc5d7b-db48-41f0-b687-01c0b2047c7d,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|16|19|22|17|18|14|20|21,fast,0.129,0.129
62,315a2f45-d12f-44b6-bb68-816fdf12bb13,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|15|18|22|14|17|20|19|16,fast,0.13,0.13
63,3cec7a1f-0863-4c03-abc2-55b9689cd963,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|14|16|15|19|21|22|18|20,fast,0.129,0.129
64,a1393689-5477-42b4-9695-825965cae74d,0|1|2|3|4|5|6|7|8|9|10|11|12|13|16|15|21|14|20|19|22|17|18,fast,0.129,0.129
65,dc3282f4-e0cb-4299-a8b2-911ca1e28249,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|16|19|20|21|14|18|22|17,fast,0.129,0.129
66,9ceb7492-fe10-4e8e-8453-a87fd4d312c2,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|16|14|15|22|18|19|20|21,fast,0.128,0.128
67,16d57b2a-7ac8-4e5a-89a1-8c6c2ef9a510,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|16|20|14|17|22|15|21|18,fast,0.128,0.128
68,23ecac2a-63fe-46dc-a58a-4d671eaed6e5,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|16|18|20|21|22|15|17|14,fast,0.13,0.13
69,db1cd2bb-4218-4f6d-b1b6-d6c591319467,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|20|16|22|14|21|17|15|18,fast,0.13,0.13
70,af653ec1-5224-4054-9b62-b44acfd6e83d,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|20|17|14|16|18|19|22|15,fast,0.128,0.128
71,ac5e102d-b499-4d68-ab39-fc345324c358,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|17|22|14|16|15|20|19|21,fast,0.131,0.131
72,6abec00e-fdae-496d-9011-edeb0a8638dd,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|15|21|19|17|22|16|14|18,fast,0.13,0.13
73,68d15b8b-7798-4a59-9b05-6d45621fd3db,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|19|21|22|20|17|15|16|14,fast,0.13,0.13
74,7cb3500b-53c2-4369-8bf5-ae4095ac6673,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|17|22|18|20|16|15|21|19,fast,0.129,0.129
75,db0a428d-5f07-4a0a-9667-45ad82e5d428,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|16|15|20|22|21|18|19|17,fast,0.128,0.128
76,fb510c92-7819-4778-af7e-f391c4c7544b,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|19|18|14|20|15|16|17|21,fast,0.129,0.129
77,3736a654-73f2-4e7a-be46-c4b4c99a536b,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|20|15|18|21|16|17|19|14,fast,0.129,0.129
78,d2aa95d5-d211-4509-a3f4-e14619f29b14,0|1|2|3|4|5|6|7|8|9|10|11|12|13|16|19|14|17|20|15|21|22|18,fast,0.129,0.129
79,7268bc10-785f-4ee8-a312-3c45d528d00e,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|21|15|14|16|22|20|17|19,fast,0.128,0.128
80,03862848-22e2-42a8-acce-1b94be0429e8,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|20|17|19|21|15|16|22|14,fast,0.129,0.129
81,d894892b-c3fb-4b1f-ac59-16b135f6bc2e,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|18|16|22|15|21|19|17|14,fast,0.13,0.13
82,87a522ea-3cb0-4925-afbe-506a6c512a1b,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|18|22|16|19|14|15|20|21,fast,0.13,0.13
83,bee94d60-5b18-4bb2-bc38-ce777d5d4b8d,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|22|18|17|15|20|14|16|19,fast,0.128,0.128
84,f46d352c-8782-438c-a850-1154f71ced00,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|19|21|14|16|22|15|17|18,fast,0.128,0.128
85,e47c2ee0-d9e4-498a-9c5b-b09f4714959f,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|14|20|19|21|22|17|15|16,fast,0.13,0.13
86,1e60bffc-b611-4d37-825f-f0428a5c4939,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|15|17|21|14|16|18|20|22,fast,0.129,0.129
87,b9ab5331-8389-4956-aaed-7430d973836f,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|22|14|15|17|19|20|16|18,fast,0.13,0.13
88,b8469165-b946-4465-ba39-757ab1ab1514,0|1|2|3|4|5|6|7|8|9|10|11|12|13|16|15|21|22|14|17|18|19|20,fast,0.129,0.129
89,b6a2672b-f4f4-4e35-9c63-175d4f9edbd0,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|19|21|16|18|22|20|15|17,fast,0.129,0.129
90,fb099452-394c-44ad-8ccd-6468b6a5b10a,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|16|20|18|21|14|19|17|15,fast,0.129,0.129
91,076d9883-311b-4a6d-aafd-bbf0b86d92ef,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|18|15|14|21|19|16|22|17,fast,0.13,0.13
92,bc9d01e6-0e1f-49ae-98ad-c2aa82e921e5,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|17|18|20|15|14|19|22|16,fast,0.129,0.129
93,c22d68e3-28be-467b-94e9-515b7ccf5210,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|18|19|16|15|17|20|14|21,fast,0.127,0.127
94,6a8f8364-0454-419d-aeb2-499ae7e74d2c,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|20|16|15|22|14|17|21|18,fast,0.13,0.13
95,59f551a4-b3a3-4e2f-8dbf-23c7e030de5a,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|19|22|14|17|15|21|18|16,fast,0.13,0.13
96,97d05a77-81d4-44d0-9fa5-1849e6531e1e,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|20|14|22|19|16|15|21|17,fast,0.129,0.129
97,e2c1b947-1a9d-45e7-8aea-bf7d618edfe6,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|14|18|16|17|15|19|20|21,fast,0.13,0.13
98,07f90d86-865b-4cde-b04f-9a169c197f0d,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|21|15|14|17|22|18|16|20,fast,0.13,0.13
99,555c4e6c-5711-4f93-88a8-c737c191cb44,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|15|19|20|17|21|14|22|16,fast,0.13,0.13
100,b3fab39a-7064-43e5-9e32-6b6720a5b63f,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|21|19|16|14|17|15|18|20,fast,0.129,0.129
101,8997b30b-2241-425f-91e5-c1472b6e8928,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|14|18|20|21|16|15|17|19,fast,0.128,0.128
102,bbc01432-55ff-4482-a75c-a91492299636,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|18|15|19|21|17|14|16|22,fast,0.128,0.128
103,7144297c-e64a-4760-95f3-d2331a226558,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|16|21|14|18|20|19|17|22,fast,0.128,0.128
104,d9af294d-77d8-42b9-90d9-ebc172a76416,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|20|22|19|16|21|17|15|18,fast,0.132,0.132
105,ea8a3a63-8ecc-4cc3-9ec5-ea760dc960aa,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|14|19|21|20|22|17|15|16,fast,0.13,0.13
106,57856827-ae1f-469d-80dc-3f70b6cb0995,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|20|22|16|14|15|21|18|17,fast,0.128,0.128
107,2c407691-0d43-48b7-9d4c-eb04638e37ed,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|19|17|20|16|18|21|22,fast,0.129,0.129
108,acf5c3fa-0697-4e5a-aa7d-a1118ef4ee8c,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|16|17|20|14|19|22|21|18,fast,0.129,0.129
109,b114b4ad-11c6-4c9c-beec-fab0e4309866,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|21|18|14|16|15|17|19|20,fast,0.137,0.137
110,eddaa3c8-24b8-4769-9b7b-0937ea7ddfd9,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|21|15|19|22|16|20|18|17,fast,0.132,0.132
111,cb0d352f-5599-4182-ad23-7ac7577cbd5c,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|21|16|15|20|22|17|18|19,fast,0.128,0.128
112,f05a9c4b-9fe8-449b-af2d-edd1742c6f8a,0|1|2|3|4|5|6|7|8|9|10|11|12|13|16|15|18|19|22|17|21|20|14,fast,0.128,0.128
113,d1864ceb-a671-4fbe-9346-944999443023,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|15|18|22|17|14|16|19|20,fast,0.13,0.13
114,7020bb24-7885-417b-8705-b09abad28236,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|22|20|16|18|19|21|17|15,fast,0.128,0.128
115,93703aad-e2b6-4d5a-bd23-941a49086499,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|17|21|18|22|20|15|16|19,fast,0.129,0.129
116,98c78d66-ffbc-49b1-9c81-186e962e14b5,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|19|16|18|22|15|20|21|14,fast,0.13,0.13
117,945e73c1-1e88-4fb0-b08d-63ff642a846a,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|22|16|14|20|18|15|17|19,fast,0.128,0.128
118,86098074-8859-46f6-a7a7-51ed1d7844be,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|18|17|20|16|15|22|21|19,fast,0.128,0.128
119,1026c057-eea0-447f-a03a-8a671ecf11ce,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|15|21|22|20|19|17|16|14,fast,0.127,0.127
120,7c0b1af2-c1ab-48ef-ae75-18725ed8b919,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|18|21|19|22|15|20|17|16,fast,0.129,0.129
121,89d5c950-b471-45cb-a501-d7b599de4cf1,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|18|22|16|21|14|15|17|19,fast,0.127,0.127
122,e57b0ecd-ae1b-4731-8c07-f562ad4da5dd,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|14|19|22|17|18|20|21|16,fast,0.129,0.129
123,5610ac09-2090-4ee1-8415-2fcfbbb916ef,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|14|15|21|19|18|17|22|16,fast,0.129,0.129
124,e67f6d23-0321-489a-b9d3-15cdceec8262,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|21|15|16|20|17|22|19|18,fast,0.128,0.128
