,ID,Phase,Mode,Runtime,Elapsed_Time
125,244ffc98-9fac-488f-981e-b38b9666b68a,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|15|21|20|18|22|14|19|16,fast,0.698,0.698
126,2d611a15-40b8-4b0a-a406-9194273fc385,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|15|20|16|22|21|18|19|14,fast,0.666,0.666
127,7b401ce0-8baf-4934-bf86-1256cf613949,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|22|14|18|21|17|16|19|15,fast,0.678,0.678
128,6eeadb85-403e-4b97-ac92-757d7762b22e,0|1|2|3|4|5|6|7|8|9|10|11|12|13|16|14|15|19|18|17|22|20|21,fast,0.676,0.676
129,35871f28-617d-4b35-990d-e78cb2f748d1,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|22|19|20|21|18|16|14|17,fast,0.676,0.676
130,ee0c3b19-b25b-4922-8863-68aa2f347d4c,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|18|21|14|16|17|19|20|15,fast,0.67,0.67
131,402bd183-38bf-4277-bdc8-7eb789bdec2f,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|20|17|15|14|19|16|22|21,fast,0.69,0.69
132,fc81f64f-f686-4ab9-9d6d-aafaea5ba97f,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|14|17|20|21|18|16|15|19,fast,0.682,0.682
133,dad839f4-ea2b-4783-9388-b094acc98119,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|21|20|18|15|22|17|16|14,fast,0.684,0.684
134,5eaa6574-5a51-4340-8db2-a2228c7d2849,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|15|17|20|16|21|19|14|18,fast,0.671,0.671
135,30bbd8ba-3886-42aa-a89f-c2d346f34698,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|17|22|18|14|21|19|16|15,fast,0.689,0.689
136,d0cf926b-829f-404d-837a-d9801c984fcd,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|22|14|17|21|16|15|18|19,fast,0.69,0.69
137,e05212ca-44a2-455d-9f48-7a0ce53d2ed8,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|15|19|21|22|14|18|20|16,fast,0.68,0.68
138,4aac5ab0-dc31-4764-9a47-87a24878f56d,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|20|19|16|14|22|17|18|15,fast,0.672,0.672
139,60573d62-d933-40f2-9edc-dce43fee144c,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|22|19|21|16|17|18|20,fast,0.687,0.687
140,b11cbc2f-9ad6-4538-874d-b0640569dd91,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|14|22|15|20|16|19|18|17,fast,0.69,0.69
141,e105f062-1a24-499d-98c1-7721ea74930f,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|22|15|14|18|17|16|19|20,fast,0.694,0.694
142,5e3111a4-8b92-421b-8d14-ec4c51e771e3,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|22|15|21|17|18|19|20|16,fast,0.666,0.666
143,a2215732-c289-4aa3-95d3-be7c15b49f8e,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|17|18|16|22|14|20|19|21,fast,0.678,0.678
144,4b86540a-e68f-4a3e-abef-5ed66f493546,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|21|16|15|20|22|19|17|18,fast,0.671,0.671
145,de0c80c1-3cec-4415-b4db-5d346b803784,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|16|20|17|14|15|22|21|19,fast,0.688,0.688
146,ff8325ef-5881-46eb-98aa-1180a7823877,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|16|19|17|21|14|22|15|20,fast,0.681,0.681
147,78aecdfc-47c9-4e4d-b1dc-5a27bbc6d229,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|22|17|18|19|15|16|20|14,fast,0.69,0.69
148,7acae6f4-7cfb-48b9-a0e9-62acb6dc4e4c,0|1|2|3|4|5|6|7|8|9|10|11|12|13|16|22|14|21|19|18|20|15|17,fast,0.683,0.683
149,6d5a047c-c534-47e7-97a9-a9e3328af57b,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|20|17|14|16|21|18|15|19,fast,0.678,0.678
150,21b47ffb-0f47-427c-b828-34e1dac9a580,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|22|20|17|21|16|18|19|14,fast,0.705,0.705
151,607f146a-0995-4799-8e77-88a3176f5bb5,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|17|22|14|18|16|20|15|21,fast,0.744,0.744
152,184b8e56-5fa7-4b64-b921-d2bcb91b34b0,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|17|16|18|14|22|20|21|15,fast,0.725,0.725
153,5ec453df-67d3-415d-bec9-df4f387316d5,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|18|15|20|16|22|17|21|14,fast,0.73,0.73
154,020f15e2-9f0d-4916-a0f4-75a7097ece43,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|19|16|15|17|22|20|18|14,fast,0.749,0.749
155,defa80da-09c3-414d-bbec-c7a427e48183,0|1|2|3|4|5|6|7|8|9|10|11|12|13|16|22|14|18|17|21|19|15|20,fast,0.733,0.733
156,d3c50c95-96d6-429b-87ba-7fc60b023168,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|18|15|19|16|22|21|20|17,fast,0.674,0.674
157,3151f245-5336-45d0-88dd-8fbbbe8c7b8c,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|21|17|20|16|15|19|22|18,fast,0.679,0.679
158,9576f750-62af-4dc5-a488-88a61ec1ce6b,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|20|16|17|15|21|22|14|18,fast,0.686,0.686
159,5984529d-cf73-406b-960e-1e529892ec4d,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|17|20|15|16|18|21|14|19,fast,0.705,0.705
160,5a5f7ce5-5e98-4c94-b4d7-e9333f67d94e,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|16|21|14|15|19|20|22|18,fast,0.669,0.669
161,c8d110a6-28bc-4956-9281-de850aaf500b,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|19|22|16|17|18|14|20|15,fast,0.69,0.69
162,34000e4a-8498-4e7e-907c-af03e42d4e9e,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|16|17|18|15|20|22|14|19,fast,0.684,0.684
163,c00da66f-10c4-4850-aa0d-72ea43a00fe2,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|22|19|18|15|16|14|17|20,fast,0.681,0.681
164,3e5ef486-1c10-433d-b1fe-e25fbdfcde50,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|17|22|18|20|16|14|21|19,fast,0.68,0.68
165,e0c3a7ee-5601-4ea7-8c0d-341ee9fe3898,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|21|17|22|20|14|16|19|18,fast,0.678,0.678
166,14a53bc6-2fc0-4838-a0e5-d68584b4be9e,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|20|17|19|18|22|21,fast,0.679,0.679
167,18e6e4b7-47d2-422a-ac6b-94ecd862357d,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|20|16|21|19|22|15|17|18,fast,0.676,0.676
168,8be69bb8-a741-4cce-9eaf-8e8014d9a79e,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|14|16|22|19|15|20|21|18,fast,0.675,0.675
169,68ffb15c-0290-48eb-8c5f-009ec2cbb5c9,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|16|15|14|20|22|18|17|21,fast,0.683,0.683
170,91023827-d66e-4803-bfd1-5030a30e63ce,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|22|16|17|18|19|21|15|20,fast,0.686,0.686
171,1c919d2b-91d8-45a0-83bc-566b5dd62efb,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|17|16|20|15|19|21|22|14,fast,0.691,0.691
172,778bb3f1-f874-4282-a1ef-318bf40e83f1,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|22|21|18|16|15|19|17|20,fast,0.675,0.675
173,99598644-d6c8-487c-a4d4-e251d6242311,0|1|2|3|4|5|6|7|8|9|10|11|12|13|16|22|17|14|19|15|20|18|21,fast,0.685,0.685
174,6db7b31c-22ea-4754-8089-1ed061373e5a,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|19|18|22|17|15|20|16|21,fast,0.762,0.762
175,17fe7176-7e15-4777-be5e-0555e6e545fb,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|20|18|22|14|19|15|16|17,fast,0.742,0.742
176,01e46958-0d88-4e6b-9fa7-59c1121598ef,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|20|22|14|18|17|16|15|21,fast,0.719,0.719
177,437a998a-4531-429e-b7f2-958408d4a415,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|19|22|15|16|21|14|20|17,fast,0.748,0.748
178,c39107d0-2521-460e-b9f4-1e6b737d1806,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|14|18|17|21|19|20|16|22,fast,0.711,0.711
179,e354442e-e705-4d9b-af3f-d83ec710e7f1,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|17|15|16|14|19|20|18|21,fast,0.715,0.715
180,a9db730e-c1ab-43e9-b9ea-4f0f4eb55e1f,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|17|20|19|15|18|14|16|21,fast,0.671,0.671
181,8e163576-3363-4869-ab28-25d2702c849b,0|1|2|3|4|5|6|7|8|9|10|11|12|13|16|15|14|22|17|20|19|21|18,fast,0.672,0.672
182,e216dc5f-73de-4518-95c0-323f877262fa,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|17|21|14|19|18|15|16|20,fast,0.673,0.673
183,def2d36d-8ffc-4b83-bfb2-b7416e12ffbd,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|16|18|20|19|15|17|21|14,fast,0.737,0.737
184,e3351d44-f70c-4b41-ac26-ff68ebd55424,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|18|17|20|15|22|16|19|14,fast,0.683,0.683
185,9947f58c-22d9-47ba-9177-d907de1abf3f,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|19|17|21|22|18|14|20|16,fast,0.703,0.703
186,48df74c7-3045-4d61-a83f-4713619e1770,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|18|21|15|14|16|22|17|19,fast,0.718,0.718
187,2ac4e524-6f67-467d-afac-ddb4efeefafd,0|1|2|3|4|5|6|7|8|9|10|11|12|13|16|15|14|20|19|17|18|22|21,fast,0.69,0.69
188,17c451c9-78f6-4154-95e6-3066533f9800,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|17|20|14|19|22|18|16|21,fast,0.671,0.671
189,5ac2655b-fc25-46dd-ade0-6a0bb04df1db,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|18|16|19|17|15|14|22|21,fast,0.695,0.695
190,52296ccc-e01d-454d-8b92-25e4b365d81e,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|17|21|15|22|18|16|20|14,fast,0.666,0.666
191,01bf377d-0e36-49b3-b519-16bbb967762b,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|14|21|15|22|16|17|20|18,fast,0.672,0.672
192,7e96bdf9-b1e4-4bd0-9a19-fb3870bdbf18,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|16|20|21|17|18|19|15|22,fast,0.671,0.671
193,4ccec754-7bf9-49da-b011-116dee5660be,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|22|18|21|20|17|19,fast,0.682,0.682
194,80816ca6-215c-442e-a7d7-338d5032296d,0|1|2|3|4|5|6|7|8|9|10|11|12|13|16|15|22|17|18|14|21|19|20,fast,0.674,0.674
195,9020d5d1-f394-4a75-a556-962c07cc7245,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|20|14|18|16|21|17|19|15,fast,0.676,0.676
196,388d2a1a-7028-4180-b87c-88cb6e59da40,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|22|17|16|20|15|18|14|19,fast,0.67,0.67
197,5ff9527e-cb33-46e9-85ed-01f6af227a12,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|22|20|16|15|17|21|14|19,fast,0.684,0.684
198,bfec1601-d603-4291-8f2a-839305790331,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|16|19|14|17|18|21|22|15,fast,0.671,0.671
199,7f08c66e-e18c-429b-90cd-badc084dcd49,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|14|15|18|20|17|19|16|21,fast,0.683,0.683
200,cf17e407-8461-4b22-9578-d9d808332fad,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|18|14|19|16|21|22|20|17,fast,0.68,0.68
201,7de5af3c-e76d-4dd3-84df-0a06240bb1c1,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|17|19|20|22|16|18|15|14,fast,0.688,0.688
202,3c8278a9-ddea-4139-b181-ccd087e66874,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|22|21|17|20|15|16|19|14,fast,0.671,0.671
203,4318f510-5785-411e-9e4f-8b3ce9106eed,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|14|15|22|16|19|21|18|20,fast,0.676,0.676
204,58d404eb-0948-472d-877e-95c3de78f92e,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|17|15|20|19|16|22|14|21,fast,0.694,0.694
205,c6b0497d-4594-48bb-b530-4dbc112656c6,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|21|19|14|17|20|22|16|15,fast,0.688,0.688
206,eeac2d06-75f5-4a34-bd70-e6d0469f96a3,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|14|21|16|18|22|19|17|20,fast,0.681,0.681
207,6328f3cf-99e5-4b91-984d-c23ac977c247,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|21|16|14|18|19|15|17|22,fast,0.69,0.69
208,a104828c-b275-4b4a-b9d4-83ef36b8da81,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|15|21|16|17|20|14|19|22,fast,0.673,0.673
209,de17567c-1b8c-40ed-8448-ba77bb23dfcd,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|21|22|15|16|18|20|19|17,fast,0.687,0.687
210,4e92d3be-d335-4609-82ee-5b9edd1113e7,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|17|20|19|16|22|18|15|14,fast,0.675,0.675
211,ca1637b6-a2f0-4f33-bc02-77b67f46896c,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|21|18|17|22|19|15|16|20,fast,0.683,0.683
212,0dca931b-8f2d-446a-bc57-1f08ba51b9a7,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|20|18|17|16|14|19|21|22,fast,0.67,0.67
213,056f6ba5-c3fc-46eb-9b11-2b5a5294998b,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|17|15|19|18|14|22|16|20,fast,0.676,0.676
214,5563d956-9b34-4e0f-930f-24c474a08f65,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|18|19|14|20|17|16|21|22,fast,0.668,0.668
215,cccad5cf-974e-4b5f-a450-f904423a595f,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|20|14|15|18|21|22|16|19,fast,0.682,0.682
216,52b13e6a-947c-4703-94ff-597a25c0c476,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|14|18|19|17|16|21|15|22,fast,0.677,0.677
217,654ee725-1b39-475f-8b2d-a70f8f78111c,0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|21|16|15|19|17|18|22|20,fast,0.677,0.677
218,fffd1c4f-6bfa-40db-98dc-86fe63054c0a,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|16|21|15|19|20|22|18|14,fast,0.672,0.672
219,12f492a7-44e5-4590-af67-171c1606a240,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|16|18|22|17|19|15|14|20,fast,0.713,0.713
220,66770aed-b812-41c0-b26d-4ab1a59186cc,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|18|21|16|19|15|14|22|17,fast,0.731,0.731
221,b02a87b4-8d41-4e4f-9f40-5918ee273cf2,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|18|21|15|22|16|14|17|20,fast,0.747,0.747
222,38035ad3-efd8-4f1b-9e9e-569ef0094053,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|17|18|21|16|20|14|22|19,fast,0.69,0.69
223,beb0fb3b-524d-4a22-b430-c5f1ab3fda65,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|17|18|14|16|21|19|22|15,fast,0.685,0.685
224,6506f8bb-de54-4e2f-96f5-f605f7975041,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|15|22|21|20|19|16|17|14,fast,0.676,0.676
225,7270ddc0-92ad-4461-9dd1-e88ba46aa778,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|18|14|15|20|22|21|16|17,fast,0.676,0.676
226,2490b866-a037-4bdb-a7aa-044793d5402e,0|1|2|3|4|5|6|7|8|9|10|11|12|13|16|19|14|15|21|22|20|18|17,fast,0.677,0.677
227,4f64bc9f-f2da-4230-89ff-07612c3ce702,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|19|16|22|21|14|18|17|20,fast,0.684,0.684
228,a9833f7f-7379-4db3-96df-d6c212dc5886,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|18|19|16|20|14|21|22|17,fast,0.672,0.672
229,2b91cbcd-e289-470e-926d-1b4d0050535f,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|19|20|22|14|17|16|21|18,fast,0.684,0.684
230,a9c3c83b-2c63-4bf3-9122-f3d2e96041e3,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|22|18|15|19|16|20|14|17,fast,0.683,0.683
231,1f994cc1-a0fd-480c-9972-988ceaeb4b44,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|17|15|21|14|18|20|16|22,fast,0.688,0.688
232,35f08299-88a5-4fa7-9f1c-4ff0585f1e4c,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|15|20|16|14|17|19|22|21,fast,0.683,0.683
233,f18549d6-9075-4a56-b589-cd691135f2cd,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|21|22|18|17|19|16|14|15,fast,0.694,0.694
234,76925f43-3cec-4cda-97bd-c0b503a8e967,0|1|2|3|4|5|6|7|8|9|10|11|12|13|18|21|19|16|20|22|15|17|14,fast,0.731,0.731
235,f29c55e7-6e76-4e99-8b68-46d2e30278d2,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|16|19|17|20|14|18|22|21,fast,0.689,0.689
236,ff5b3326-3f5b-4d02-9f84-042bda0f52b9,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|19|21|17|18|14|16|20|15,fast,0.683,0.683
237,0813a621-f2e4-489d-908d-f33c4ee98c54,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|17|19|15|22|16|14|21|18,fast,0.691,0.691
238,433f4728-825f-442e-919d-ac58e259d31c,0|1|2|3|4|5|6|7|8|9|10|11|12|13|19|17|21|20|15|14|18|16|22,fast,0.675,0.675
239,db8da91a-849e-40de-88b2-c7a98d1b7c5a,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|19|16|17|18|22|14|21|15,fast,0.718,0.718
240,21b3a7bc-27b3-4755-a7ec-f8b7ca62f2ad,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|21|14|17|18|16|19|22|20,fast,0.735,0.735
241,941d8d93-b2fd-40b2-bf6a-f668c7a7e7c8,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|16|14|19|15|18|22|21|17,fast,0.698,0.698
242,a26f6ab9-10d9-45b4-9dc6-ccb39540ba27,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|18|19|22|20|14|15|17|16,fast,0.672,0.672
243,f39ff095-3b4a-4f88-b8cd-474d9fb48c5e,0|1|2|3|4|5|6|7|8|9|10|11|12|13|15|21|22|14|20|16|18|17|19,fast,0.677,0.677
244,9590fd9f-bbed-41a6-a88a-885b2f683a5e,0|1|2|3|4|5|6|7|8|9|10|11|12|13|20|15|19|18|16|14|21|17|22,fast,0.671,0.671
245,2411826e-c0c0-4f59-94df-aa58ef75aac3,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|14|15|17|20|16|18|21|19,fast,0.677,0.677
246,9b966791-2272-4079-85cf-3f7227d0b7fa,0|1|2|3|4|5|6|7|8|9|10|11|12|13|22|17|16|14|20|19|18|15|21,fast,0.675,0.675
247,85761c40-c898-4158-ab59-e826e6add5a3,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|18|19|16|22|14|21|15|20,fast,0.669,0.669
248,2d12865d-adeb-472d-9743-c80ed1b30ec0,0|1|2|3|4|5|6|7|8|9|10|11|12|13|17|16|14|18|21|15|20|19|22,fast,0.67,0.67
249,494215d0-d72b-4174-9673-1a585cb44cf9,0|1|2|3|4|5|6|7|8|9|10|11|12|13|21|17|14|20|15|22|16|19|18,fast,0.682,0.682
